sample-id	forward-absolute-filepath	reverse-absolute-filepath
ITT.0.10	/home/kjromano/2018_Tundra/FASTQ/ITT-0-10_S19_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/ITT-0-10_S19_L001_R2_001.fastq
ITT.10.20	/home/kjromano/2018_Tundra/FASTQ/ITT-10-20_S20_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/ITT-10-20_S20_L001_R2_001.fastq
ITT.20.30	/home/kjromano/2018_Tundra/FASTQ/ITT-20-30_S21_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/ITT-20-30_S21_L001_R2_001.fastq
ITT.30.40	/home/kjromano/2018_Tundra/FASTQ/ITT-30-40_S22_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/ITT-30-40_S22_L001_R2_001.fastq
ITT.40.50	/home/kjromano/2018_Tundra/FASTQ/ITT-40-50_S23_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/ITT-40-50_S23_L001_R2_001.fastq
ITT.50.60	/home/kjromano/2018_Tundra/FASTQ/ITT-50-60_S24_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/ITT-50-60_S24_L001_R2_001.fastq
ITT.60.70	/home/kjromano/2018_Tundra/FASTQ/ITT-60-70_S25_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/ITT-60-70_S25_L001_R2_001.fastq
IWS.0.10	/home/kjromano/2018_Tundra/FASTQ/IWS-0-10_S26_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/IWS-0-10_S26_L001_R2_001.fastq
IWS.10.20	/home/kjromano/2018_Tundra/FASTQ/IWS-10-20_S27_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/IWS-10-20_S27_L001_R2_001.fastq
IWS.20.30	/home/kjromano/2018_Tundra/FASTQ/IWS-20-30_S28_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/IWS-20-30_S28_L001_R2_001.fastq
IWS.30.40	/home/kjromano/2018_Tundra/FASTQ/IWS-30-40_S29_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/IWS-30-40_S29_L001_R2_001.fastq
IWS.40.50	/home/kjromano/2018_Tundra/FASTQ/IWS-40-50_S30_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/IWS-40-50_S30_L001_R2_001.fastq
IWS.50.60	/home/kjromano/2018_Tundra/FASTQ/IWS-50-60_S31_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/IWS-50-60_S31_L001_R2_001.fastq
IWS.60.70	/home/kjromano/2018_Tundra/FASTQ/IWS-60-70_S32_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/IWS-60-70_S32_L001_R2_001.fastq
IWS.70.80	/home/kjromano/2018_Tundra/FASTQ/IWS-70-80_S33_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/IWS-70-80_S33_L001_R2_001.fastq
IWS.80.90	/home/kjromano/2018_Tundra/FASTQ/IWS-80-90_S34_L001_R1_001.fastq	/home/kjromano/2018_Tundra/FASTQ/IWS-80-90_S34_L001_R2_001.fastq
